codigopr,nomepr,tipopr,carb,lip,prot
94,Salada de beterraba com acelga,Salada,3.811,0.703,1.893
95,Salada de beterraba com repolho,Salada,3.657,0.709,1.781
96,Salada de brócolis,Salada,1.469,0.717,1.943
97,Salada de cenoura com tomate,Salada,2.823,0.731,1.699
98,Salada de chicória com cenoura,Salada,2.765,0.725,1.707
99,Salada de couve com tomate,Salada,2.157,0.807,2.009
100,Salada de couve-flor com chuchu,Salada,2.395,0.717,1.737
101,Pudim de Chocolate (mistura),Sobremesa,9.97,0,1.9
102,Salada de repolho com tomate,Salada,2.063,0.725,1.611
103,Salada de repolho com tomate e pepino,Salada,2.471,0.725,1.785
104,Almôndegas ao Molho,Principal,3.23143,3.93561,8.24443
105,Couve à Mineira,Guarnição,1.36095,0.86556,0.87297
106,Repolho à Mineira,Guarnição,1.41295,0.74956,0.31997
107,Carne Colorida,Principal,2.91128,4.23651,7.75588
108,Frango com milho,Principal,1.351175,2.79065,8.867125
109,Farofa de Beterraba,Guarnição,10.51845,1.04206,0.45947
110,Frango com Quiabo,Principal,1.69593,8.05296,16.27383
111,"Salada Mista (batata, cenoura e vagem)",Guarnição,3.905,0.745,0.65
112,Batata Sauté,Guarnição,6.66875,0.8024,0.81105
113,Frango Brasileirinho,Principal,2.335475,2.8129,9.208975
114,Cenoura Sauté,Guarnição,2.316425,0.85304,0.402855
115,Feijão Fradinho,Feijão,6.2252,1.0431,2.057
116,Farofa de Banana,Guarnição,12.74595,1.03906,0.35747
117,Batata com Orégano,Guarnição,5.1425,0.7002,0.6197
118,Batata e Vagem cozidas,Guarnição,3.922,0.0336,0.6852
119,Ovo Cozido,Principal,0.984,5.34,7.818
120,Omelete de Legumes,Principal,2.759,6.3837,8.2024
121,Iscas de Fígado,Principal,1.32863,3.92461,9.47793
122,Tangerina,Fruta,14.415,0.105,1.275
123,Abacaxi,Fruta,9.864,0.096,0.688
124,Carne desfiada com mandioca,Principal,22.5963,6.5802,18.1705
125,Almôndega,Principal,5.2308,4.9017,9.1535
126,Arroz com Cenoura e Milho,Arroz,27.9083,2.3992,3.0395
127,Caldo de Batata,Salada,6.9103,7.6894,18.2605
128,Caldo de Mandioca,Salada,15.5023,7.8094,18.0045
129,Carne Moída com Cenoura ,Principal,2.9263,4.4222,8.2765
130,Carne Moída com Cenoura e Chuchu,Principal,3.9613,4.4372,8.4515
131,Ensopado de Carne,Principal,1.4643,6.4102,17.5225
132,Empadão de Frango,Principal,16.80994,7.82868,15.83392
133,Ensopado de Frango,Principal,1.4643,5.3402,23.9575
134,Farofa de Abóbora com Carne Moída,Guarnição,19.6823,5.7574,8.7665
135,Frango Assado,Principal,1.9828,6.331,23.9446
136,Frango Cozido,Principal,1.5343,5.3502,23.9875
137,"Legumes na Manteiga (batata doce e inglesa, chuchu, cenoura )",Guarnição,12.1823,4.2167,1.4045
138,Purê de Batata com Abóbora,Guarnição,9.1119,5.1844,2.9389
139,Salada de Beterraba com Tomate,Salada,2.99,0.072,0.67
140,"Salada de Alface, cenoura e milho",Salada,1.866,0.1465,0.4625
141,Salada de Tomate,Salada,0.768,0.054,0.28
142,Salada de Alface com cenoura,Salada,1.009,0.029,0.301
143,Salpicão Simples,Guarnição,5.5905,1.803,7.9395
144,Salada de Vagem com Tomate,Salada,1.303,0.071,0.459
145,Melão,Fruta,6.024,0,0.544
146,Manga,Fruta,29.025,0.255,0.615
147,Rapadura,Sobremesa,13.6185,0.0105,0.1485
148,Torta de Abacaxi,Sobremesa,42.72614,4.45748,3.51492
149,Gelatina de Limão (mistura),Sobremesa,8.922,0,0.889
150,Gelatina de Abacaxi (mistura),Sobremesa,8.922,0,0.889
